4100 0 130 0 0 0 576 
1156 0 130 0 0 0 0 
8226 0 0 0 0 0 0 
2053 0 130 0 0 0 1024 
4101 0 130 0 0 0 1024 
6284 0 130 0 0 0 0 
8453 0 130 0 0 0 1024 
8197 0 130 0 0 0 1024 
8197 0 0 0 0 0 0 
10380 0 130 0 0 0 0 
8324 0 130 0 0 0 0 
8332 0 130 0 0 0 0 
14476 0 130 0 0 0 0 
321 0 130 0 0 0 1024 
837 0 130 0 0 0 1024 
12428 0 130 0 0 0 0 
321 0 0 0 0 0 0 
16524 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
26764 0 130 0 0 0 0 
8229 0 3584 0 0 0 0 
28812 0 130 0 0 0 0 
256 0 128 0 0 0 0 
1029 0 128 0 0 0 0 
2053 0 130 0 0 0 1536 
8229 0 128 0 0 0 0 
8453 0 130 0 0 0 1536 
35 0 128 0 0 0 0 
257 0 130 0 0 0 1024 
1029 0 130 0 0 0 1024 
517 0 130 0 0 0 1024 
